62716,-0.08162066783765527
62717,0.10443984181303907
62718,0.06033449561353672
62719,0.022484481117204257
62720,-0.12285269117424134
62721,0.03224517219405425
39108,0.3910286759070589
39109,-0.1917280932681459
39110,-0.3834761387403191
39111,0.7560470328973684
39112,-0.1606595281532911
39113,0.4789476648625953
39114,0.07804574898645257
39115,0.14730096233053236
39116,-0.13786018597828947
39117,0.24189924544474606
39118,-0.04815686274509804
49911,0.13348164627363734
49912,0.07948969578017663
49913,-0.13
49914,0.2988505747126437
49915,0.17699115044247787
49916,-0.11688311688311688
49917,0.006191950464396285
49918,0.7128692307692308
49919,0.01846654062234757
49920,0.24346848336530194
49921,0.0035460992907801413
49922,-0.8177279151943463
62770,-0.06382978723404255
62771,0.06016883116883118
62772,0.002955299939975255
62773,0.011203156059444821
62774,0.30706956632021404
62775,0.012426736774500586
62776,-0.05243065380297374
62777,0.04531629657635355
23649,-0.00992
4648,-0.18684769652945005
4649,0.3767392845274877
4650,0.20459741311239665
4651,-0.0905426147028526
4652,0.058338727702869415
4653,1.4811060241519022e-05
4654,0.0724244633401518
4656,0.031295806365389624
7411,-0.018569535081566745
7412,-0.03592060999005451
7413,-0.05640849298311381
7414,-0.1470155985829246
7415,-0.02198685376299653
7417,0.006317997881410493
7418,0.0209266339442764
7419,-0.14984734521038287
7420,1.4464548619233044
7422,0.003832947591313418
7423,0.2297725780787316
7424,-0.13149232498169594
9327,0.0698114147580826
10753,0.002303739145844409
10754,0.02227722772277228
10755,-0.010722933241093049
10756,0.045180069930069934
10757,0.040000468350386315
10758,0.03400042138649022
10759,0.05609141122139316
10760,0.03999216446378127
10761,-0.030993710620568157
10762,-0.013150625670465606
14896,0.016418134543383294
14899,0.021501145890054398
17623,0.0027282130936910733
17624,-0.002706176579018164
17625,0.0006968297642621312
17626,-0.014330906222319606
17627,-0.008854157733389642
17628,0.004322735745048522
17629,-0.0021497586015782988
17630,-0.0021544580033311805
23705,0.01093637020968908
24784,0.11090015296640318
24785,0.07748147756605088
24787,0.05455985692034248
24788,0.021516386607641238
24789,0.09917050466963616
24790,0.11308841684208945
24792,0.034013205090457334
44032,0.0059736308316430025
44033,0.053257921745354826
44034,-0.010494718181783377
46800,0.025893386516607768
50035,-0.020493126044873817
50036,0.12304084906824632
62869,1.1578044530891156
62870,0.20092364059713771
62871,0.1769890297815413
62872,0.08488385348725587
62873,0.053284606436603335
62874,0.0852960568336057
62875,0.07362350459835265
62876,0.06036322828585618
65757,0.0
65761,0.013322762180144887
73308,0.02199974188487049
73309,-0.10112895816471217
73310,0.03466076696165192
73311,0.0616535994297933
73312,-0.056059080228264516
73313,0.030567211948790893
73314,-0.0043164921470485226
78070,0.005983100381423778
78071,-0.17503048225210685
44089,0.02564102564102564
9755,0.05230078312230621
9756,0.12329900926926962
9757,0.003389087076502172
9758,-0.09013486972971016
9759,0.052028425960810615
9760,0.2282551734674265
15121,0.0023265570769289445
18016,0.01990119562009184
18017,-0.0172736071049036
23841,0.07009345794392523
23843,0.5111016166600052
23844,0.11226639669466716
23845,0.12858548585485854
23851,0.0656571046070566
47132,0.034554894167316434
47135,0.0007057727848193367
50267,1.3597074190177638
50268,-0.5893262009352416
50269,0.5109337934009057
50270,-0.3377508492478091
50271,0.21965149735444034
54778,0.02008968103277341
54779,-0.1265701037593664
63097,-0.2936728180935202
63098,0.09498084667517924
65766,0.0
65768,0.125
65770,0.1
78281,-0.05514709135147091
78282,0.3445857367593078
78283,0.10405248239792188
79558,0.11332923832923833
5058,-0.011506013823266823
5060,0.02693651078303645
5062,0.07727817274379836
5063,0.049874409617861735
5064,0.2322314615725163
5065,-0.15978260869565214
5066,0.15141463318289994
5067,0.016349659550052017
5068,0.11103441292130092
5070,-0.05041850519513506
6743,0.01902826755027324
6744,-0.2765316119415544
6745,0.6595953260196812
6746,0.08461526909387625
6747,-0.3609126489619968
6748,0.8300804876199279
6749,-0.11747435464871935
6750,0.2670525555637533
6751,-0.05002329167887127
6752,0.4453788380436368
6753,0.018699287291269896
6754,-0.09608380881256552
6755,0.02548836949657557
6756,0.07744152878446828
7691,-0.011281831799700407
7693,0.022926385737714668
7694,0.05011671470937622
7695,0.016382938328639685
7696,0.09381007604118832
7698,-0.21295800316469332
7699,0.2572499198147525
7700,0.5166165773770635
9811,-0.0588234237610615
9812,0.11316884076823698
9813,-0.05882366386739017
9814,0.18956841259086016
9815,0.05681220786193985
9816,0.045123279943899565
11085,0.050420168067226885
11086,0.048
11087,0.0
11088,0.06699236641221375
11089,0.05000143086080586
11090,0.03000034068068
11091,-0.007726502963590178
11092,0.06666666666666668
11093,0.009375
11094,-0.2492321981424149
12031,-0.08947430876943159
12032,0.8739643648414663
12033,-0.08623233402051614
12034,0.09410914072608266
12035,0.12290752619784652
12036,-0.07505542207059511
12037,0.03236840468638623
12038,0.3877486712048824
12039,0.522563044291286
12040,-0.08329367385654601
12041,-0.20358815845506786
12043,0.2697539341917024
18123,0.00019897054370863795
18124,-0.00018682212112300847
18125,0.00012284119574658037
18126,0.013697705919699404
18127,0.0060199224876316395
18128,-0.002965232311871871
18129,0.0016069743879418225
18130,0.0016043961643975233
23280,0.030103513180017017
23281,-0.1719351404471378
23282,0.13175667069748068
23283,0.0319674084587601
23284,0.2794242888993865
23286,0.014648039274967778
23287,0.05410925515700878
23288,0.1145205914159044
23289,0.0894945441955064
23290,-0.004474373684101023
23897,-0.043169436590579965
23899,0.42938104941416205
23900,0.21675502294293225
23901,0.20823798627002288
23907,0.1054872412537464
25244,0.20537881272548375
25245,0.1017019481932956
25247,-0.10028930995701756
25248,0.15790708225256295
25249,-0.09509220230607053
25250,-0.0014038154081917758
25252,0.01789147125518135
28579,0.2001150499748328
28580,-0.005392450569203115
28581,-0.2583132530120482
28582,-0.350227420402859
28584,0.017512161223071573
28585,-0.01748395028001639
39864,0.11758184913815208
39865,-0.0980558635131806
39866,-0.19173632277870095
39867,0.03031508885675579
39868,0.4204760147601476
39869,-0.025307537131181303
39870,0.11046290905580387
39871,-0.041919208081325265
39872,-0.02213301015841064
39873,0.08875998350208401
39874,-0.12705882352941175
47205,0.27390613208304565
47206,-0.18911134191102327
47207,-0.23820389728846164
47208,1.1314181617552241
47209,0.23547206456400685
47210,-0.1833975015016653
47213,0.08180887398962804
47214,-0.02174771643300469
47215,0.005849339776532948
47216,0.09293116834520833
47217,-0.3021138360980794
47218,-0.14652140258338775
48500,0.2453186700038885
48501,0.01034616213458587
48502,0.38088159438300795
48503,0.11391190043879558
48504,-0.02379810311332221
48505,0.007471902457973266
48506,1.1249465883439582
48507,-0.0818893522176476
48508,-0.042630654042681536
48510,0.15269288262021402
48511,0.06631473913585773
48512,0.30504705778468894
48513,0.2352111302281686
50314,0.05965783199105827
50315,-0.10233230252971567
50316,-0.11210811809927612
50317,0.4821569870751139
50318,-0.18743855143334606
50319,0.07025160727041829
50320,0.32831342923228923
50321,0.2964578163771712
50322,0.042563005708434416
50323,0.08074747962449777
50324,-0.5015627800157807
50325,0.15635136136810746
50326,-0.07013011891955613
50327,0.15044317207564273
53705,0.0
53706,0.0
53707,0.8125
53708,-0.6780689655172414
53709,5.992287917737789
53710,-0.8049019607843138
53711,1.3768844221105527
53712,-0.3855708245243129
53713,0.2503225806451613
53714,-0.2377020983832129
53715,0.7915162454873647
53716,-0.7534005037783376
53717,18.49438202247191
53718,0.012522923762116844
53719,-0.6683398882219003
53720,-0.7832735216102356
53721,6.023758099352052
53722,-0.2842353423534235
53723,1.2689388514964914
53724,0.12427417318858874
53726,-0.3747548456631977
54821,0.0639686684073107
54822,0.0640081799591002
54824,0.0700556852883061
54827,0.11912552052349792
54829,0.043296920739413935
54830,0.15652331359867655
54831,-0.020674315444036667
54832,-0.03130915824218795
54834,0.05001328168058592
54835,-0.014016029085262805
63147,0.6413008194060535
63148,0.7197533157929434
63149,0.5069176778906136
63150,0.2157126206048048
63151,0.09009110122337016
63152,0.16542532955929626
63153,-0.12688351728650726
63154,-0.3652160193175738
64339,3.9881426367391626
64340,-0.0008780091143332494
64341,-0.0014904320255645293
64342,-0.5459898289320378
64343,-0.12841919762094886
64344,1.5104949894481443
64345,-0.26684636796987865
64346,-0.3597309998935809
64347,-0.33466658802966043
64348,0.8407552461077266
64349,-0.01103654185436668
64350,-0.20880735894325855
64351,0.7025266880021485
64352,0.034200252385834844
65343,-0.4068513447616189
65771,0.0
65772,0.2954545454545455
65773,0.5672514619883041
65774,-0.4776119402985074
65775,-0.2357142857142857
67998,0.09477580154801944
67999,-0.09944995975315267
68000,-0.6101419696992268
68001,1.29316010699274
68002,0.25088315670199296
68006,0.4508140698611077
68007,-0.2664737404413187
68009,0.028286766816572582
73754,0.07173657389259114
73755,0.005120702267739576
73756,0.005458515283842794
73757,-0.041819399203764034
73758,0.005881879678317235
75812,0.0930543713936282
75813,0.06893912393149909
75814,0.4869390543864444
75815,-0.3886459671623741
75816,0.4229661475557693
75817,-0.08287369508585336
75818,0.17587102722225714
75819,0.04939062522040465
75820,0.25779626051322263
75821,-0.12385284265845276
75822,-0.004610711976873254
78327,0.910117920326244
78328,0.048486000034546485
78329,-0.286501647446458
78330,0.6444486005908655
78331,-0.0408887952822241
78332,-0.11315821449641987
78333,0.5574966613457294
78337,-0.11213533065492287
78338,0.3229117972204675
78339,-0.21859800619040187
78340,0.09732982815430782
79635,0.7034271428571428
79636,-0.15257141275697145
79637,0.08459503618602378
79638,-0.14295490504163494
79639,0.03798007414173805
79641,0.3268797264438163
63167,-0.13192771084337349
63168,-0.039625260235947264
63169,-0.041260206662331086
63170,-0.04085016581248116
63171,-0.0421970768505422
18235,0.016483516483516484
18236,0.010810810810810813
18237,0.4973262032085562
18238,0.055357142857142855
18239,0.015228426395939087
18240,0.016666666666666666
27920,0.0
27921,0.0
27923,0.0
27924,-0.00148
28674,0.03201690232406956
28675,0.007874015748031496
28676,-0.078125
28677,0.01694915254237288
28679,0.0
28680,0.10583333333333332
44255,0.0
44256,0.0
44257,0.0
44258,0.0
9954,0.7433686495742177
9955,0.7365651746878069
9956,0.05514988082252656
9957,0.4226279642968245
9958,0.010375070226845327
9959,0.011473854196147637
63199,0.2417890741046377
63200,-0.02139819245082403
21014,0.1908242083850619
21015,0.0967190673310236
21016,-0.10358508965876706
21017,0.08109556037286135
21018,0.07468556613276976
21019,0.01484770792532255
40200,-0.08540483223509808
40201,-0.092253672756182
40202,0.32282372689619937
40203,-0.20721172413793104
40204,0.18566073648397668
40205,-0.13231161700054586
40206,0.2324494147162493
40207,-0.24774113253657634
40208,-0.25849873568381376
40209,0.2075414491887281
40210,-0.3196402333593923
63351,0.20124410332860188
63352,0.10988490829584584
63353,0.38754038971079147
63354,0.21354260971809608
63355,0.0765307955080271
63356,-0.041489819506815656
63357,-0.15826778505967962
63358,-0.20323771713000813
5365,-0.1429317135671238
5367,0.210667861945316
5369,0.18023876540813355
5370,0.4990542763157895
5371,0.3770012160444725
5372,-0.1701747629545032
5373,0.7573594718943789
5374,-0.013577627421161429
5375,0.6736627831834715
5377,-0.12742104251638942
7915,0.10707732264348024
7916,0.058483782129742964
7917,0.10113347546947084
7918,-0.29311382158289123
7920,0.6253437545230859
7921,-0.4260059070602728
7922,2.791513678440296
10176,0.13725682331883093
10177,0.044396831505724085
10178,0.06751806751806752
10179,-0.2104547281214257
10180,0.8159103663390888
10181,0.29121283882119153
12255,-0.2772567130070463
12256,0.5992775819856614
12257,-0.2285143512257409
12258,-0.05340807972948923
12259,0.6356013461429995
12260,-0.24879304795622784
12261,0.4239656016648304
12262,-0.07216389602295319
12263,0.09395032631292452
12264,1.0031972727898322
12265,-0.19637657032022116
12267,0.05841595544566655
15603,-0.22310756972111556
15605,-0.012173913043478259
15608,-0.00535236396074933
18681,0.0011057403721606166
18682,0.0039888916940166615
18683,0.0019047978273989137
18684,-0.011482352941176471
18685,-0.025183280967342663
18686,0.004629584411779069
18687,-0.0038693745807367366
18688,-0.003881151527573093
23446,0.4272056992518649
23447,0.060377329863982226
23448,-0.027035341250536558
24038,0.7298985167837627
24040,2.361123299692848
24041,1.0626631853785902
24042,0.2644303797468354
24048,0.18827584832725605
25599,0.6290061508578828
25600,0.2965023847376789
25602,-0.05619981977327233
25603,0.03698259604504553
25604,0.1837118141723512
25605,0.06053476236295573
28042,0.0945325030394009
28043,-0.050946229942480485
28044,0.1083828090872376
28045,0.11096713824493563
28047,0.07010377618572879
28048,-0.040109401229887216
28880,0.16901375245579567
28881,0.2227592651102133
28882,0.15034030809152582
28883,-0.16262186962339895
28885,0.05648752669971386
28886,-0.36581202286891373
44420,-0.0072844316449263095
44421,0.01054607508532423
44422,-0.021908879057043463
44423,0.004823845056853693
44424,-0.07216494845360824
44425,-0.12222222222222222
44426,0.20675105485232068
46277,0.08855442042074613
46278,0.15999795614656984
46279,0.04350464217635535
46280,-0.09239831868745337
46281,0.05824493597368485
46282,-0.2065689970815152
46283,0.10171006357346343
48833,0.3534520191055145
48834,-0.23462695730305466
48835,0.3171444645905922
48836,0.11356564600353344
48837,0.0276747091819877
48838,0.5006190039764077
48839,-0.006056964277578643
48840,-0.19713356227174292
48841,0.3435687426031166
48842,0.1923378613035409
48843,-0.04755967353472775
48844,0.0956484629126512
48845,0.07578951740561096
48846,0.1929823131434592
49621,-2.4341264528692265e-05
49622,-0.3480155301047917
49623,1.5097911105303439
49624,0.1753404687348918
49625,0.16577543491054986
49626,0.09950221749349952
49628,0.12310252746240866
49629,-0.3522766955650365
50706,0.25844562027377305
50707,-0.22341285715501613
50708,-0.2916200872405252
50709,0.5101958721415973
50710,0.055291466038315744
50711,-0.14397079810109992
50712,1.0300078251698288
50713,0.4386983240223464
50714,0.0538778458181084
50715,-0.25165621476628763
50716,-0.43864659136788414
50717,0.3660053327719889
50718,-0.17685773174693886
50719,-0.10082919257080901
53935,0.014412048272881412
53936,0.2979434657927079
53937,-0.08016968197255292
53938,0.017513759830901632
53940,0.11872153051928333
53942,0.032017431712821426
55211,0.06395348837209303
55212,0.06420765027322405
55214,0.06988602279544091
55217,0.3116760828625235
55219,0.26119703912583714
55220,0.031323280834965515
55221,0.17784189182099347
55222,-0.1122046483205195
55224,0.042212915872527484
55225,-0.029636867454319118
63462,-0.1705455038788372
63463,0.1975822639882236
64687,-0.44425
64688,0.023213853173367344
64690,0.34461556309637753
64691,-0.12968227605099114
64692,0.3833372987548576
64693,-0.3174251110792604
64694,0.015150162998115415
64695,1.1109789584184426
64696,0.2299868452962748
64697,0.20302367636983573
64698,-0.32815379037585074
64699,0.15727261078694213
64700,-0.0713213484964303
64701,0.2817084830323304
64702,0.6213129739312119
64703,-0.023240521300868986
65519,-0.4387755102040816
78554,-0.012665210388120298
78555,0.10934811272264064
78556,-0.4860193392425463
78557,0.04550442894097358
10232,2.5525350765306123
10233,0.14002647936629042
10235,0.1522898432729493
65781,0.0
65783,-0.2222222222222222
65784,0.08288
65785,0.0660830378250591
5477,-0.10601788227048987
5479,0.03298521036922194
5481,-0.11801232897308675
5482,0.21048055778114927
5483,-0.12714764533573686
5484,0.35601287522487274
5485,-0.2074900351002439
5486,0.07941417128958886
5487,-0.3874624457549794
5489,0.29351913734800344
7041,0.1725177688408694
7042,-0.13100595868356255
7043,0.10977544518624284
7044,-0.02391701778144401
7045,-0.005678961847773739
7046,0.2440905489920792
7047,-0.1885703070751331
7048,0.30809652256899256
7049,-0.24353201921187884
7050,0.2778147153551908
7051,-0.022528270796676374
7052,-0.09191981770466348
7053,-0.1592708652370297
7054,0.2134769162185506
10288,0.04321347291761493
10289,0.04714783109505485
10290,0.05
10291,-0.0873015873015873
10292,0.058469565217391314
10293,0.10008954684367914
12367,-0.20415712648990555
12368,0.23861770347064926
12369,0.38791773178578937
12370,-0.2537341057819748
12371,0.02369352603582213
12372,0.018180986459561663
12373,0.6935352093223709
12374,-0.3633675001375581
12375,0.8082551617911701
12376,-0.3178435171513191
12377,0.15318022859359262
12378,-0.0935885389654776
12379,0.18630484615246495
23486,0.2667000397446552
23487,0.06553278686639072
23488,0.14813554682322114
23489,0.11738317321198033
23490,0.3327305599700599
23492,-0.08782743071004083
23493,0.06231733431143462
23494,0.13326751757045813
23496,-0.0028380351689737808
24121,-0.008492081707596971
24123,0.4274413681689042
24124,0.2442241648454574
24125,0.2232607741045104
24131,0.13853787115280256
28937,-0.2040671295030886
28938,0.20824175824175825
28939,0.08003638017280583
28941,0.14116447955153522
28942,-0.4789922220981728
40368,-0.12340300422301813
40369,0.12331158337652835
40370,-0.6314185865029011
40371,0.8226673540025039
40372,0.6572323232323233
40373,-0.025532407689588338
40374,0.04221995659162982
40375,0.013383185198077142
40376,0.051499197545852415
40377,0.06447089038202677
40378,-0.3809523809523809
48927,0.13365158105969013
48928,-0.0873367306550564
48929,-0.05263799856343258
48930,0.22341117135331973
48931,0.170343298067641
48932,0.1403333292628368
48933,0.4268079696106511
48934,-0.14652638473819954
48935,-0.047845176309570636
48937,0.1109724912238228
48938,-0.13385574749785314
48939,0.20094348523445607
48940,-0.08748533509312216
49677,0.0743153349900846
49678,0.09362696419183364
49679,0.25015757031909325
49680,-0.7896279459265463
49681,4.1223445306470605
49682,-0.2786284663024257
49684,0.22304975698451
49685,0.13061066956372575
54023,0.013333333333333334
54024,0.375
54025,-0.35167464114832536
54026,0.5129151291512916
54027,0.2268292682926829
54028,-0.0536779324055666
54029,-0.22058823529411764
54030,0.7887035040431267
54031,0.009192159841111255
54032,-0.16829548356077045
54033,0.0035906642728904853
54034,0.6887298747763864
54035,-0.015889830508474576
54036,0.04951560818083961
54037,0.3447630769230769
54038,-0.4366286235531719
54039,0.7624322930275187
54040,-0.4082821237632889
54041,0.7858726610430443
54042,-0.040304660110474906
54044,0.3452694353785672
55323,0.06397401496963706
55324,0.06397663923546587
55326,0.06994637444625787
55329,0.028703908147493924
55331,0.3526690748735123
55332,-0.20316917729664175
55333,0.025827285596412744
55334,-0.09196954792323456
55336,0.01768499209825993
55337,-0.009377553970185687
63516,-0.12195121951219512
63517,0.2121736111111111
63518,-0.07633211689286347
63519,-0.05876734334393936
63520,-0.08605374487657656
63521,0.13552759652474855
63522,-0.10739593122190333
63523,-0.05180753745251746
64766,-0.025053579664143674
64767,0.04103652173913044
64769,0.6230960668439822
64770,-0.3335054561165939
64771,0.13832495335673406
64772,-0.1596371945079138
64773,-0.167756171334595
64774,1.4975671274229423
64775,-0.10559608770848657
64776,-0.2771964295239958
64777,-0.4657716222116987
64778,0.5837679157313072
64779,-0.3310581941355198
64780,0.11185604537700072
64781,0.8422055647312919
64782,-0.14246684350132627
65786,0.0
65787,0.1076923076923077
65788,0.375
65789,-0.2202020202020202
65790,-0.07772020725388601
67559,0.0
67560,1.0115606936416186
67561,0.3883731211317418
67562,-0.5631268906225123
67563,1.3564139941690962
74146,-0.2311212814645309
74147,-0.11011904761904763
74148,0.0
74149,-0.0010836120401337794
74150,0.05315793702875357
78610,-0.026529683334417062
78611,-0.22804087903279674
79975,0.8416848426479336
10330,-0.08889825152728037
63573,-0.2792897978903293
63574,0.2144014300877046
8077,-0.030630976519850743
8078,0.032742530385919746
8079,0.018444523810094517
8080,-0.01467784754714139
8081,0.043415170707180484
8083,0.03282033442489154
8084,0.04320757751919156
8085,-0.011631480747519256
8086,-0.30940118500308345
8088,-0.2089971002066177
8089,-0.12551470377903606
8090,0.2499793405503677
18910,0.027499581856231973
18911,0.004637276076737391
63623,-0.0178359096313912
63624,-0.02756900726392252
63625,0.04586991489340511
63626,0.005984010894304298
63627,0.18957068935118845
63628,0.07551837502051616
63629,-0.12988797880920142
63630,-0.0103732410984007
21451,-0.05146054537434963
21452,0.06415041683409903
21453,-0.038801101745938274
21454,-0.0003025130657781371
21455,-0.06638672120788948
21456,0.026552415813897102
63702,0.016918207335488992
63703,0.01528600432907697
25788,0.11856974079008407
25789,0.18039367907086015
25791,0.05619793419529884
25792,0.05454952963670764
25793,0.06562972266201447
25794,0.006279671397882049
25796,0.019764396291194676
