12563,-0.11778563015312132
12675,-0.12626337630889115
12676,0.12791412723142315
12677,0.023152844015936543
25957,0.16558050993513526
25958,-0.043905160223870206
25959,0.1249298008962053
25960,0.033972975206095116
25961,0.11036878459160253
25962,0.035647609734148815
25963,0.10837869197757848
12787,-0.14625015808777034
12843,-0.06332788586360599
12844,0.01326264705750436
12845,0.049638357959223424
12899,-0.12228334074062475
12900,-0.04300004528390953
12901,0.006326355032979639
12955,-0.04352586914864495
12957,0.2034001214329083
12992,0.0
12993,0.6111111111111112
12994,-0.13793103448275862
13106,0.02124564068550889
13107,0.1480348613089751
13108,0.02490966823606701
13162,0.11519382693367627
26371,-0.029072549958025055
26372,0.0034423825165755565
26373,0.06863562239536147
26374,0.026491987596128124
26375,-0.0872291067128678
26376,-0.08451027072240899
26377,-0.008785300435311637
13326,0.032952901462787336
13418,-0.029108485499462943
13524,0.014951627088830253
13525,0.015597920277296359
13526,0.023890784982935155
13527,0.013333333333333334
13529,0.0
13530,-0.02
13531,-0.21959183673469387
13532,0.0198744769874477
13633,-0.021499321716052226
13634,-0.03599472649019465
13635,0.1320221141694614
13636,-0.003890866502431792
13637,-0.09626097422252287
13638,-0.08874884881375747
13639,0.20953210846576475
13640,0.08899897952953695
13642,0.013473339145361984
13643,-0.18414077565709894
13644,-0.09258843827369467
16611,-0.3448629785487016
16612,0.8690271032429892
16613,-0.2135373009220453
16614,-0.014068745003996802
16615,-0.0636722339333009
16616,-0.1936154245800381
22181,0.12277233834070166
22182,0.01987336570428817
22183,-0.057475942199289275
22184,0.24140568703032245
22185,-0.09478047448975478
22186,-0.022713479607870582
22187,-0.015311549212160191
22188,0.2240848176510408
22189,-0.06387503658843492
22191,-0.13287628263260226
26696,0.014257499175017237
26697,0.015083074083350313
26698,0.01603869088231841
26699,0.07442834520734491
26700,0.0825735145561074
26702,0.07706177053512442
26703,-0.055645006708836486
26704,0.007650335740132155
26705,0.022576543614554318
26706,0.028789990658027082
26707,0.041599336220927034
26708,0.011208471668263551
26709,0.021274392229081892
31390,-0.1553109952888809
31392,-0.06643336994559249
31393,-0.0059428371301459455
31394,-0.03762076463626105
31395,0.14284897123343304
31396,0.012351054919900831
31397,0.030986263668350406
31398,0.03684059930912886
57914,-0.048287841191067
57915,0.11833185586900975
57916,-0.22222999358862272
57917,0.5801022166933949
57918,0.11538899322747707
59807,0.02272360934251036
59808,0.0782277034614551
59809,0.08233326804283446
59810,0.05324411707506807
59811,-0.011892969684147088
59812,-0.016494343674875664
59813,0.1043031480946368
59814,-0.0020336058747552088
59816,0.1417278359034437
59817,-0.13548740629444786
13700,-0.014418067464252985
26815,0.0
26816,-0.006605699354944068
26817,0.02233254699533951
26818,0.02674106353213591
26819,0.018174841821712712
26820,0.031901557392809074
26821,-0.004635806011641687
13864,-0.04862048298385025
13865,0.15174293526240454
13866,-0.049678139534883724
13922,0.06857904891612758
14031,0.045813279778085435
14032,0.035210197411535624
14033,0.053154413825961866
14034,-0.03077634243938881
26935,0.111110043756214
26936,-0.16740010028876248
26937,0.027584667223932668
26938,0.02983023443815683
26939,0.0909559227568883
26940,0.1851881832858884
26941,0.1224738371872415
14079,-0.09971418453197532
14080,0.20467364061021825
14081,0.2786571790361529
14082,-0.15956154400321318
14083,-0.0421811297917873
14084,-0.17814061419271268
14085,-0.08455971120494203
14087,0.15276223577466844
14088,0.01326668291599333
14089,0.1967859182190318
14090,-0.08802171216433456
26991,0.039824366385060025
26992,0.030238629244857426
26993,0.021066459689201757
26994,0.03150158432705226
26995,0.01590917151718404
26996,0.014878389386710112
26997,0.02204295835077238
60239,-0.012549172431885105
60240,0.04296986592850177
60241,0.06171517119244393
60242,0.04675945090074174
60243,0.013035918358458009
60244,0.06766039923206253
60245,0.09877530875110957
60246,0.02144495077114443
60247,0.029386044462161264
60248,-2.337944823226929e-06
60249,-0.06475718473377973
14146,0.015592645607793543
14199,-0.13855486665717456
14200,0.105152310450871
14201,0.12780004758613658
14202,-0.014126876266566581
17033,0.2322732128549809
17034,0.17239946901216394
17035,0.03125673968635425
17036,0.04183783218559073
17037,-0.2314078322430325
17038,0.04734677125987557
27039,-0.36008225902748603
27040,-0.3358789177234873
27041,0.027837036266194912
27042,0.1139009820795788
27043,0.13397564079258314
27044,-0.10199583199743507
27045,-0.03235596019101174
27046,0.10561756295544693
27047,0.19735524778908728
27048,0.03208723826777689
27049,0.026330002700513097
27050,0.024042889093540326
27051,0.03568331459771961
27052,0.04248588972275631
27053,-0.023500713945740125
30159,0.0
30160,0.047619047619047616
30161,0.18181818181818185
30162,-0.15384615384615385
30163,0.16636363636363635
30164,0.09957131722525332
30165,0.021180223285486445
30166,0.024544817198031414
30167,0.14702674137358654
30169,-0.046293073442394715
30170,0.024518248175182486
31834,0.06178607402327425
31836,-0.06008956620546755
31837,0.16683259849239085
31838,0.0920485941817
31839,-0.07649520974793042
31840,0.03889772979070564
31841,0.04275410090355605
31842,0.04393908402908198
58296,0.07193240490173664
58297,-0.046527101280410536
58298,-0.0817287305970224
58299,0.05852195254976821
58300,-0.14741343775762572
60351,-0.042982842433246085
60352,-0.044982347413070535
60353,0.2304078014184397
60354,0.07758375963686144
60355,-0.05341845981337656
60356,-0.0730797132416982
60357,0.15960323998326512
60358,0.002498578859341577
60359,-0.05058155961420339
60360,0.08796307963818432
60361,0.004550664337972106
31947,-0.057232704402515724
31948,-0.40091945354874253
31949,-0.025369774141228305
31950,0.05290479620476392
31951,-0.056403481871151885
31952,-0.05
31953,0.0
31954,0.0
14426,0.054148811842617835
14498,-0.11677133573270775
14499,0.02806891352154826
14500,0.034464387441528334
27319,-0.17385848368797785
27320,-0.033545047143503905
27321,0.04357596515823741
27322,0.0053443755570446215
27323,0.028864104779191706
27324,-0.007443630302839712
27325,0.026373236424468437
703,0.0
709,0.0
710,-0.11913310438130907
711,0.05325338925480677
1399,0.0
1400,0.030312598673823805
1401,0.11094085197670878
1402,0.2582068965517245
1403,0.192063144047358
1404,0.11679234872172145
1405,0.1641963109354414
637,0.0
633,0.0
634,0.20092230459401053
635,0.011033879356438228
715,0.0
716,0.6189060399951125
717,-0.2387565305626137
704,0.0
726,0.0
650,-0.09426548672566366
651,-0.06514245515300739
652,-0.09699751674317103
629,0.0
630,-0.06113799841338247
631,-0.4419807415304699
632,0.0
1356,0.0
1357,0.09890474610023227
1358,0.33626547870733875
1359,0.06560248622686829
1360,0.03314155420632611
1361,0.013703903302794878
1362,0.014100908837750854
705,0.0
604,0.0
736,0.0
737,0.08745567587336395
738,-0.015353346298381322
739,-0.13102362672448345
732,0.0
733,0.02686215528303062
734,0.5108366109472301
735,0.7607419359212512
558,0.0
559,0.07378394691885698
568,0.12177971375233347
560,0.16791479447495425
561,0.08045977011494271
562,-0.0385381865072389
563,0.15100435882586044
564,0.6865019464526891
565,0.0
566,0.21606556541092348
567,0.03888121341488073
781,0.0
782,0.38270898187265867
783,0.2666220501773687
784,0.17915919997979654
785,-0.061631308284725676
786,0.02599412704661524
1062,0.0
1070,-0.0915613231624461
1063,0.4828954423592489
1064,0.043337414301219734
1065,-0.1263456041982463
1066,-0.06539273589408412
1067,0.7709051787661743
1068,-0.3206461500905715
1071,0.0
1069,-0.13718800176274426
1424,0.030083137657538585
1425,0.02874004278429581
1426,0.0
1427,0.06938374601867683
1428,-0.036270230718077556
1429,0.3987017372259155
1430,-0.18488403291652794
1432,-0.019932048015331223
1433,0.02894591497917393
1431,-0.04303572976029506
1421,0.0
1422,0.09026703534174715
1423,0.09959927405477252
1584,0.0
1585,0.0
1586,0.5565539518424343
1587,-0.2791465050462815
1589,-0.11249040389573184
1590,0.23858792058602565
1591,-0.05714118939562934
1588,0.13651309578223725
2960,0.0
2961,0.0014459085704274035
2962,-0.03266860676839283
2963,0.4276203417868584
2964,0.01922675027704824
2965,0.0
2966,0.17247210010145408
2967,0.19325064897605992
2968,0.12448634276045455
2969,-0.03460877042132419
2970,0.0033400133600533692
2971,0.22636484687083905
2973,0.0
2974,-0.0044263456090650926
2972,0.021896489323199368
727,0.0
1363,0.0
1364,0.6197674418604656
1365,-0.2584350323043793
1366,0.24298160696999055
1367,0.33177570093457953
1368,0.2587719298245614
1369,0.27293844367015085
706,0.0
707,0.30004114379757274
708,0.11539678772054758
724,0.0
625,0.0
626,0.028638872809995226
627,0.08591911633134494
628,0.4006141641609619
1349,0.0
1350,-0.0009279307145067863
1351,0.17027863777089802
1352,0.22857142857142854
1353,0.17850990525409124
1354,0.147451123698155
1355,0.1957006369426749
682,0.0
683,-0.013642996870410729
684,-0.4847522897585346
685,1.2289667710332293
686,-0.016312474511758573
687,0.03242894651987671
688,0.033328871636996375
584,0.0
585,0.007517876383583158
586,-0.06882094159395284
587,0.14091069261187888
1271,0.0
1272,0.04578967792006182
1273,0.037662337662338036
1275,0.2949109006261044
1276,0.2999008182494419
1277,0.07410586552217466
1274,0.11371357053459627
2986,0.0
2987,-0.05967865340474385
2988,0.10089503661513444
2989,0.1847745750184776
2990,-0.033063006862133516
2991,-0.019354838709677517
2993,0.15592705167173254
2994,-0.12490139363660285
2995,0.28605769230769285
2996,0.2102803738317751
2992,0.0822368421052634
728,0.0
616,0.0
617,-0.012835845001581851
618,0.34192078675373305
619,-0.0020816302478450987
798,0.0058706770140593756
793,0.0
794,0.18332464021309952
795,0.1977935139983136
796,0.19648051934901875
797,-0.00355886989823201
1389,0.02566742116930204
1390,0.019138915493889314
1391,-0.0772374266901707
1384,1.3207102352521463
1385,-0.0185747749701497
1386,-0.03476225543620083
1387,-0.038985638433819206
1388,0.013504745713166478
1377,0.0
1378,0.009900990099009941
1379,-0.026359914500864456
1380,0.11650953268479902
1381,0.02793083520663819
1382,-0.02209825363084331
1383,0.1097435897435898
1550,0.13449393513908026
1548,0.0
1549,0.017639544025157244
1543,0.7396912253273403
1544,-0.17174792181532247
1545,0.031375314770358695
1546,0.02607835487778326
1547,-0.033089781800420215
1540,0.0
1541,0.1286145682119695
1542,-0.006410982488729851
1604,0.06573564084737392
1605,0.09099986379612908
1606,-0.055719568132480767
1607,-0.05121086137085423
1600,0.0
1601,0.0
1602,0.03324770457913035
1603,-0.02796316803479188
2955,0.0
2956,-0.0051815627024556325
2957,0.003151833382121609
2958,0.02395053853136716
2959,0.044345385665409576
2982,-0.008588750421016906
2983,0.017496178019364542
2984,0.025375626043405732
2985,0.006838163464669171
2977,0.15369327591917856
2978,-0.08268733850129191
2979,-0.2312989045383413
2980,0.1746742671009776
2981,0.029116117850952764
2975,0.0
2976,0.0226964769647694
1612,0.0
1613,-0.1899748885037203
1614,0.444461749362116
1615,-0.2317583789208407
1616,0.08373375553644077
1617,0.07498296259115511
1618,0.06130812171275553
1619,0.08257399217021638
718,0.0
613,0.0
614,0.18023148829677615
615,-0.07528239668841648
1328,0.0
1329,0.559082892416226
1330,-0.13703943115707842
1331,0.13258426966292122
1332,0.2880291005291004
1333,0.11964056482670148
1334,0.3343269892226553
